alert_key,probability
357628,0.010571864
357850,1.4663163e-05
357661,3.6902748e-05
357866,2.9126742e-05
357861,0.00016588181
357677,0.00046464513
357262,3.9905222e-05
357445,0.00014108352
357475,1.0268252e-05
357456,0.0010073065
357702,0.00014028669
357327,0.002167334
357302,7.557266e-06
357525,1.1935228e-05
357285,0.002256898
353566,0.0006300966
353376,0.00024286417
353413,6.6187386e-06
353415,0.00054694596
353075,0.007704675
353403,0.00018217908
353541,0.0011391882
353074,0.00062628044
353571,0.009793157
353033,0.0028645152
353545,0.0029416585
353578,0.0006074107
353032,8.069959e-06
353589,0.0020103727
353083,4.180779e-05
353558,2.0725078e-05
353231,0.012038917
353209,2.9126742e-05
353227,0.00699236
353494,0.011708609
353072,0.006628592
353359,0.00012929851
353394,0.0011811357
353241,0.0018410393
353054,0.00029990642
353200,0.000495028
353540,1.3481149e-05
353080,0.00010420408
353405,0.00472992
353198,0.00014427966
353587,0.0016741977
353243,8.487302e-05
353396,0.00032049287
353056,6.443209e-06
353041,7.0695474e-05
353407,0.00014028669
353518,0.0052946727
353205,0.00035652527
353560,0.0009845392
353178,0.0008390593
353592,0.06826399
353229,2.9822804e-06
353047,5.0081697e-05
353030,0.00013875768
353383,0.00048657905
353043,2.4889969e-05
353233,2.7878782e-06
353388,0.00041040365
353386,0.00015317631
353579,0.0019204052
353582,6.2048304e-05
353404,0.012881046
353385,0.00093272486
353596,1.1935228e-05
353051,0.0025241578
353549,6.914456e-06
353166,0.000105524516
353059,0.004609314
353568,0.00015572453
353248,0.6423078
353416,0.00010166483
353550,0.0010073065
353399,0.00026982802
353247,6.292309e-05
353561,0.008706518
353065,0.024568975
353569,0.002907968
353220,0.00010360179
353236,0.0004100396
353213,0.055188857
353172,0.0018832656
353045,0.0032369448
353366,3.6147136e-05
353084,0.044463605
353201,0.0007679368
353586,0.00031083802
353077,8.006952e-05
353234,0.00044204548
353556,0.017588966
353857,0.00891574
353833,0.0001629583
354047,0.7801119
354428,0.008361079
353831,0.0017595456
354044,8.5541724e-05
354235,0.0006552397
354178,0.08272562
354211,8.069959e-06
354431,1.9100444e-05
354401,0.00014108352
354212,0.00010833916
354430,2.654152e-05
354423,0.00018820362
354007,0.008963647
354024,4.629578e-05
354442,0.010997767
354440,0.025645196
354417,0.017588966
353868,2.9822804e-06
354039,0.00032049287
354435,0.00026365655
354254,0.006628592
354238,0.086851574
354177,0.00015228214
354239,0.00029990642
353855,0.00010360179
354402,0.0004015459
354470,7.4911775e-05
354226,1.9554787e-05
354220,0.0012406678
353864,4.7150847e-05
354256,8.006952e-05
354234,0.0011122752
353848,0.0006423481
353851,0.00031694447
354453,0.00010315464
354446,0.00017338981
353865,0.00699236
354415,0.00046129862
354245,7.557266e-06
354014,0.00033650707
354143,0.011708609
354452,0.09134255
354447,1.27275425e-05
353861,0.00013555051
353847,0.055188857
353878,0.009760431
354022,0.0011961437
353872,0.14407723
354061,0.009266959
354471,0.0001539041
354223,7.0695474e-05
354261,1.7636668e-05
354045,0.00014028669
353835,1.1915814e-05
354449,6.2048304e-05
354459,0.0020103727
354258,0.00046993932
354465,0.0022141817
354048,0.0030994671
354015,3.5385356e-06
353870,0.012038917
354260,7.147877e-05
353860,0.00013388786
354407,8.147379e-05
354448,0.0010540421
354413,0.00975383
354421,0.0071322694
354262,0.00908193
354049,1.7933015e-05
354040,0.010122697
354263,1.5485632e-05
354246,0.0003013432
354229,5.0081697e-05
354443,0.0006074107
353823,9.846345e-06
353890,6.292309e-05
353888,1.3582166e-05
353885,8.487302e-05
353879,0.0004100396
354432,0.00028680294
354468,1.1935228e-05
354027,9.173879e-05
354218,0.010400449
354054,6.6187386e-06
354013,3.6147136e-05
353867,7.888781e-06
353875,2.7878782e-06
353825,0.00012385349
353843,2.9126742e-05
354834,2.7878782e-06
355193,0.0006074107
354938,0.0014646009
354958,0.00032049287
354831,0.012038917
354821,0.00013555051
354928,3.6147136e-05
354642,7.557266e-06
354853,1.3582166e-05
354607,0.00786471
354633,0.00029990642
354596,0.0028645152
355215,0.0022141817
354842,0.0004100396
354966,8.5541724e-05
354670,1.5485632e-05
354804,0.055188857
354628,0.00029114404
354836,0.00044204548
354788,0.0001629583
354662,0.00046993932
354828,7.888781e-06
354759,0.0034355626
355203,0.00010315464
354807,9.558868e-05
355166,0.017588966
355212,5.984768e-05
355202,0.00031083802
354847,0.03038882
354820,0.0064469352
354939,0.020399326
355091,0.00039090187
355152,0.00010705781
354652,0.006628592
354959,0.010122697
354629,0.0006552397
354818,0.0014660626
355183,0.0056092623
354672,0.14938241
354837,5.0968974e-06
354944,4.629578e-05
354911,1.9372903e-05
355221,0.00023976342
355156,0.0014024976
354795,0.0013142788
355171,0.008014143
354595,8.069959e-06
354817,0.027472531
354967,0.0006451602
355146,1.3481149e-05
355181,1.9100444e-05
354663,2.2801605e-05
354778,9.846345e-06
354616,0.0032018975
355179,8.7603185e-05
354603,0.010400449
354668,1.7636668e-05
354813,0.00010360179
354854,0.0009471452
354780,8.8798675e-05
354810,0.33790153
355198,6.2048304e-05
354935,3.6902748e-05
354576,5.0642106e-05
354661,0.00010116292
354675,2.1248563e-05
354970,0.00016922105
355168,0.00011528527
355134,2.3234074e-07
355150,0.00014108352
354973,6.6187386e-06
354565,0.0020336118
354942,0.0011961437
354824,4.7150847e-05
354606,0.0004819634
354947,9.173879e-05
354573,0.0009613956
354796,0.00035652527
355196,1.27275425e-05
355188,0.00013677486
354619,5.0081697e-05
354962,0.038849395
354930,0.0007789551
355216,0.00020409103
354792,0.0037695281
354826,0.00699236
354618,8.428288e-05
354667,0.0001679324
355201,0.09134255
354790,3.6241436e-05
354643,4.166598e-05
355155,0.002839917
355178,2.654152e-05
354798,0.00010712603
354814,0.00085903966
354673,0.027966665
354622,0.0021473148
354950,0.0057865633
354613,1.9554787e-05
354850,8.487302e-05
354658,8.006952e-05
355182,1.2675578e-05
354968,0.00014028669
354630,2.2291651e-05
355090,0.011708609
354609,8.369701e-05
354951,0.0003859216
354569,0.00015228214
354978,0.00054694596
354943,0.003350538
354756,8.3037965e-05
354971,0.2536113
355204,0.0016741977
355123,3.7792074e-06
354819,7.542724e-05
354612,7.0695474e-05
354625,0.00023439089
355222,7.4911775e-05
354679,0.00028136882
354604,0.020723566
354799,2.9126742e-05
354855,6.292309e-05
354669,0.00908193
355197,2.6938995e-05
355147,0.0011391882
354801,0.022780579
355501,0.00010375315
355822,0.0022141817
355789,0.0028483882
355813,0.00010315464
355808,1.27275425e-05
355791,0.00032571115
355748,2.9126742e-05
355806,0.0006074107
355565,0.020219252
355404,4.164739e-05
355917,6.292309e-05
355762,0.0009808509
355755,0.00065205235
355373,7.0695474e-05
355633,0.011708609
355678,0.0010073065
355561,1.7933015e-05
355751,0.0021035122
355770,0.00699236
355915,1.3582166e-05
355731,1.1915814e-05
355522,1.328159e-05
355558,0.00014390307
355557,0.0012393992
355795,0.004559937
355673,0.01815451
355559,0.00014028669
355716,9.846345e-06
355429,1.5485632e-05
355395,0.003059963
355413,0.006628592
355769,4.7150847e-05
355724,0.8434203
355521,3.6147136e-05
355532,4.629578e-05
355556,0.00018217908
355382,0.0013523774
355546,0.0044540786
355756,9.558868e-05
355434,1.4692446e-05
355418,5.1111318e-05
355895,0.012038917
355379,8.428288e-05
355776,0.044755578
355761,0.00085903966
355424,2.2801605e-05
355911,8.487302e-05
355740,0.0013142788
355737,0.0018800927
355671,0.00014108352
355389,0.0006552397
355555,8.5541724e-05
355667,6.853382e-05
355378,0.0032369448
355901,0.00044204548
355527,0.0071816435
355542,0.0003859216
355812,0.00031083802
355884,0.16707803
355545,3.1856096e-05
355549,0.010122697
355431,2.1248563e-05
355386,0.00023439089
355548,0.00032049287
355801,0.004512827
355426,0.004522595
355563,6.6187386e-06
355411,0.012425131
355792,2.654152e-05
355741,0.00035652527
355757,0.0007293254
355362,8.069959e-06
355380,5.0081697e-05
355705,0.0021193982
355827,7.4911775e-05
355734,0.0037695281
355388,0.00029114404
355538,0.00048657905
355909,0.0072028115
355347,0.00015228214
355417,0.0001164034
355780,0.0071322694
355794,1.9100444e-05
355793,0.005002714
355566,5.9383725e-05
355525,3.6902748e-05
355523,0.007129309
355729,3.6241436e-05
355816,0.0022173158
355672,0.00038588312
355403,0.028961139
355787,0.001550024
355364,0.0028645152
355725,0.00014427966
355384,0.0016404946
355745,0.0034459825
355570,0.00021460046
355397,0.00010019415
355773,2.9822804e-06
355402,7.557266e-06
355567,0.00054694596
355800,0.00013677486
355428,0.0001679324
355814,0.0016741977
355375,0.05198018
355540,0.0057865633
355677,0.02210449
355905,0.0004100396
355815,0.0043877973
355753,0.0013239476
355458,0.00015338723
355810,6.2048304e-05
355392,0.00029990642
355361,0.00013875768
355376,1.9554787e-05
355679,8.147379e-05
355436,0.0003649091
355519,0.019002786
355420,8.006952e-05
355775,0.006436727
355916,0.0009471452
355759,0.33790153
355899,2.7878782e-06
355772,7.888781e-06
355900,0.0010670603
360015,0.009155008
356410,0.0007445375
359610,5.0642106e-05
359626,8.069959e-06
356421,0.00010315464
359633,0.0037630536
356220,8.00177e-05
359854,0.00014028669
356387,0.0010073065
359681,0.0003649091
356221,2.9126742e-05
356420,0.0005349957
359784,2.9822804e-06
356052,0.00018258322
359851,0.00018217908
356405,3.6675792e-05
356050,0.00029114404
359638,1.9554787e-05
356014,0.05012132
356070,2.2801605e-05
359860,5.9383725e-05
359647,0.00029114404
356409,0.005002714
359607,0.020165218
359767,8.00177e-05
359819,3.603978e-05
359648,0.0006552397
356214,1.1915814e-05
359945,2.7878782e-06
356034,8.069959e-06
356180,0.010122697
356249,0.00993157
356245,7.424583e-05
356119,8.3037965e-05
359856,0.00044762553
356305,0.00044204548
359777,0.00010360179
359863,0.00054694596
356304,0.0010670603
356054,0.00029990642
356182,0.00018217908
360075,6.2048304e-05
359771,0.00065205235
356313,8.487302e-05
356390,8.147379e-05
356384,0.00014069515
359768,2.9126742e-05
360079,0.0016741977
356068,8.006952e-05
356386,0.0009835463
359941,0.012038917
359653,0.003059963
356403,0.0026312422
356307,0.0004100396
359837,4.629578e-05
359858,0.020219252
360043,8.147379e-05
356055,0.003059963
356065,0.006628592
359668,0.006628592
359946,0.0010670603
359954,0.0072028115
356033,0.00013875768
359657,4.166598e-05
356229,3.811688e-05
356413,0.004512827
356188,0.020219252
360053,0.0071322694
356315,0.0009471452
356075,1.4692446e-05
359831,0.012920638
360029,6.853382e-05
359658,1.3455204e-05
356418,2.6938995e-05
356388,0.0014024976
356179,0.00032049287
356248,2.9822804e-06
360082,0.0022173158
356058,4.164739e-05
360094,0.0017092826
359673,0.0001679324
359680,1.4692446e-05
356369,0.009155008
356057,4.166598e-05
359849,0.010122697
360063,2.654152e-05
360065,1.9100444e-05
359762,0.0037695281
359960,0.0009471452
356044,0.00017749076
356411,0.004559937
356187,6.6187386e-06
360037,0.00014069515
360049,0.00012486905
356017,0.0019296013
359781,1.7766026e-05
356195,0.04378383
360062,0.00019409967
359925,0.00055391574
359605,0.05012132
359853,0.00014390307
360074,2.6938995e-05
359782,4.7150847e-05
360058,0.0026312422
359675,1.5485632e-05
360041,0.0014024976
360011,0.00023826645
356484,0.00012104512
356306,0.00016379642
356288,0.00055391574
360081,0.0043877973
359608,0.0019296013
356183,0.040977042
359731,8.3037965e-05
356300,0.012038917
359950,0.7061557
356120,1.5774196e-05
356316,6.292309e-05
356186,0.00044762553
360147,0.00012104512
359737,0.0032915194
360040,0.0010073065
359852,0.040977042
356429,0.0022141817
356156,3.603978e-05
359841,0.00071719027
360090,0.0019133077
359956,8.487302e-05
356225,0.00065205235
359674,0.00908193
359828,0.007129309
360039,0.0009835463
356372,0.0032825428
356216,0.0037695281
359603,0.0023453985
356037,0.0028645152
360066,0.004559937
359827,3.6147136e-05
359848,0.00032049287
359639,0.00017749076
356314,1.3582166e-05
356407,0.00019409967
356246,4.7150847e-05
359652,0.00029990642
359759,1.1915814e-05
359959,1.3582166e-05
359732,1.5774196e-05
356408,2.654152e-05
359961,6.292309e-05
356311,0.0072028115
360018,0.0032825428
359625,0.00013875768
359654,0.018872004
359857,6.6187386e-06
356016,0.020165218
360088,0.0022141817
359656,0.028961139
359785,0.00993157
356422,0.0016741977
356043,1.9554787e-05
356424,0.0043877973
360077,0.0005349957
356303,2.7878782e-06
356140,0.0032915194
359947,0.00044204548
359774,0.008387597
360085,0.00013495982
360064,0.005002714
360072,0.0006074107
356228,0.008387597
359650,0.00018258322
359642,5.0081697e-05
360069,0.004512827
356018,5.0642106e-05
356165,0.007129309
356426,5.984768e-05
356173,0.00071719027
356399,0.0071322694
356045,5.0081697e-05
356395,0.00012486905
356189,0.00054694596
360078,0.00010315464
360046,0.0021193982
359636,7.0695474e-05
360034,0.01815451
359775,3.811688e-05
357100,0.00013677486
356884,1.5774196e-05
356608,0.0016685645
356589,0.0028645152
357119,0.0022173158
357094,1.9100444e-05
357112,0.00031083802
356745,0.0007789551
356753,0.0026543948
356790,0.020219252
356784,1.7933015e-05
356795,0.04378383
356773,0.00032049287
357077,6.4304463e-06
356734,3.603978e-05
356962,0.0004100396
356624,0.012425131
357124,0.13646981
357115,0.0017525502
356630,0.0001164034
356763,0.00044612182
357109,0.01597143
356602,0.82019633
356599,7.0695474e-05
356859,0.00055391574
356968,0.0002544357
356629,0.039008733
356950,0.00042785163
357066,6.914456e-06
356565,0.0023453985
357122,0.0022141817
356600,1.9554787e-05
356771,0.0015197023
356752,0.008765799
357093,0.0007445375
357095,0.004559937
356789,1.175148e-05
357068,0.009142063
356736,0.0003444011
356614,0.018872004
356749,0.012920638
357098,0.00019010185
356966,0.0037035404
356612,0.003059963
356951,0.00699236
356746,0.00014940668
356924,0.00021264836
356918,0.00012389294
357108,6.2048304e-05
357081,0.0008076987
357086,0.0010058858
356953,2.9822804e-06
356642,1.4692446e-05
357084,3.6675792e-05
357092,0.032219518
356634,2.2801605e-05
356783,0.0027671852
356611,0.018398646
356941,0.00010360179
356639,1.5485632e-05
357101,0.004512827
357116,0.0016741977
356960,0.06590896
357107,1.27275425e-05
357067,0.0010073065
356776,8.5541724e-05
356781,0.00014028669
356779,0.00014390307
356911,9.846345e-06
357079,0.0045017614
356569,0.00015228214
356588,0.000402463
356742,3.6147136e-05
356949,4.7150847e-05
356932,2.9126742e-05
356605,0.00052532513
356617,0.028961139
356638,0.0001679324
356890,2.9058627e-05
356628,0.0061735543
357128,7.4911775e-05
356632,8.006952e-05
357058,6.853382e-05
356792,5.9383725e-05
356944,0.010457296
356787,6.6187386e-06
356765,0.0026500823
357103,0.0006074107
356777,0.00018217908
357089,0.00032571115
357106,0.00017338981
357090,2.654152e-05
356601,8.428288e-05
357069,8.147379e-05
356606,0.0006552397
357064,0.0006877014
356637,0.0654094
357091,0.005002714
356774,0.010122697
356757,4.629578e-05
356756,0.0011961437
356959,0.0016999543
356957,2.7878782e-06
356969,8.487302e-05
356594,0.0037630536
356610,6.443209e-06
356644,0.0003649091
363730,0.0021193982
363571,0.007129309
363479,0.6423078
363764,0.00011779536
363753,0.007808556
363328,0.028961139
363307,0.010400449
363751,0.00032571115
363695,6.914456e-06
363757,0.004559937
363477,2.6799806e-05
363773,0.00031083802
363755,0.0007445375
363337,0.053013865
363480,0.1740278
363569,3.6147136e-05
363276,0.0023453985
363439,0.013092226
363289,0.00085621147
363288,5.0642106e-05
363696,0.009142063
363759,0.00026365655
363320,0.13968205
363767,1.27275425e-05
363453,0.00010360179
363754,0.005002714
363465,2.7878782e-06
363776,0.00022262237
363341,0.00046993932
363441,0.0013142788
363738,0.006036368
363580,0.00048657905
363682,6.853382e-05
363467,0.0016999543
363261,3.0538933e-05
363472,0.0004100396
363771,6.2048304e-05
363455,0.5185704
363756,1.9100444e-05
363319,0.00052532513
363317,9.706557e-07
363322,0.0016685645
363584,0.010122697
363590,0.00027773794
363780,0.0020103727
363684,0.0011391882
363763,0.00013677486
363442,2.9126742e-05
363304,1.3278374e-05
363770,2.6938995e-05
363446,0.030639106
363336,0.039008733
363740,0.0045017614
363315,0.00020910049
363774,0.02253253
363476,0.0037035404
363282,0.018763322
363588,0.00014028669
363339,8.006952e-05
363697,0.0014024976
363752,2.654152e-05
363459,0.00699236
363478,2.2501434e-05
363284,0.020165218
363338,0.0001164034
363345,0.0001679324
363346,0.09265989
363788,0.00269587
363583,0.00032049287
363712,0.00055391574
363746,0.002570885
358467,6.2048304e-05
358443,0.0045017614
358211,0.00048657905
358481,7.4911775e-05
358281,0.0018410393
358006,0.00015228214
358233,0.00014028669
358228,5.763384e-05
358167,0.00035652527
358459,0.0006074107
358207,1.7205151e-05
358242,0.04378383
358444,0.00012407773
358451,0.00032571115
358434,8.147379e-05
358250,7.542724e-05
358268,0.048340324
358213,0.0008776697
358276,0.006843168
358008,0.0020180908
358471,0.00085737684
358453,0.007808556
358195,1.328159e-05
358178,2.9062952e-05
358026,0.010400449
358273,0.0004100396
358214,0.0012726646
358254,0.022860503
358067,1.5485632e-05
358438,7.072049e-05
358300,6.292309e-05
358036,0.49376568
358071,1.4692446e-05
358229,0.28727692
358256,2.901413e-05
358033,0.0021473148
358199,3.6902748e-05
358260,0.012038917
358046,0.005795189
358005,0.020165218
358298,1.3582166e-05
358442,6.4304463e-06
358044,0.0014362227
358430,0.0010073065
358059,0.0001164034
358252,0.0064469352
358464,0.0542193
358264,2.7878782e-06
358456,0.00013677486
358470,0.00031083802
358001,0.0023453985
358227,0.00018217908
358216,6.7029636e-05
358239,0.00039918456
358458,0.00011779536
358220,0.005634538
358248,0.5185704
358237,6.6187386e-06
358480,0.0038541919
358030,8.428288e-05
358054,0.029628474
358410,0.00055391574
358063,2.2801605e-05
358138,9.846345e-06
358223,0.010122697
358463,1.27275425e-05
358212,0.00044612182
358064,0.00010420408
358206,6.887588e-05
358066,0.0001679324
358431,0.009142063
358222,0.00032049287
358034,0.002256898
358253,0.25608742
358258,2.9822804e-06
358061,8.006952e-05
358157,0.01173811
358037,0.0006552397
358472,0.0016741977
358265,0.00016379642
358232,0.00014390307
358040,0.0016685645
358048,4.166598e-05
358454,0.005002714
358172,0.00038420144
358235,0.0061245663
358455,0.0007445375
358192,0.0084281145
358421,6.853382e-05
358269,0.0005135755
358331,5.7982023e-05
358482,8.091739e-05
358462,0.00017338981
358282,8.487302e-05
358280,0.018860769
358029,1.2269216e-05
358432,0.0014024976
358197,3.5385356e-06
358466,0.0068268706
358457,0.004512827
358479,0.00023976342
358193,3.6147136e-05
358144,3.6241436e-05
358452,2.654152e-05
364278,0.0018609883
364038,0.00042623142
364182,4.7150847e-05
364189,0.012038917
364186,0.00012559582
364011,0.0058225095
364184,0.00699236
364179,0.5185704
364201,1.3582166e-05
363900,0.0014362227
364261,8.37757e-06
364169,0.030639106
364172,0.06826595
364286,7.072049e-05
363898,0.009167856
364319,1.27275425e-05
364251,0.037447136
364307,0.00019010185
364190,2.7878782e-06
364035,0.00014390307
364031,0.7212488
364008,0.007129309
364311,0.0021597596
364200,8.487302e-05
364304,0.005002714
363906,0.00088217
364015,0.00046464513
364223,0.038928714
363896,0.13968205
364293,0.00012407773
364191,0.00016379642
363918,1.5485632e-05
364203,6.292309e-05
363902,0.018872004
363895,0.0006552397
364012,4.629578e-05
364006,3.6147136e-05
364299,0.00016042095
364312,3.6070967e-05
364176,0.00010360179
364321,6.2048304e-05
363914,8.006952e-05
364163,0.0013142788
364150,0.005833116
364148,9.846345e-06
363868,5.0642106e-05
364302,0.097908914
363905,0.028961139
364314,0.00011779536
364253,5.7982023e-05
364318,0.00017338981
363923,1.4692446e-05
363866,0.0020180908
363863,0.0023453985
364047,0.04378383
364022,0.00032049287
364165,0.014591064
364323,0.00031083802
364305,0.0007445375
364333,7.4911775e-05
364030,0.00018217908
364032,5.763384e-05
364194,5.0968974e-06
364048,0.06431615
364041,0.010871596
364316,0.0019204052
364033,0.28727692
364315,0.0006074107
364303,0.00032571115
364320,0.0068268706
363916,2.2801605e-05
364167,0.00038420144
364023,0.010122697
363862,0.0009304796
364195,0.0005135755
364295,0.001766521
364045,1.175148e-05
364044,6.6187386e-06
364289,0.0005124496
364309,0.00013677486
364196,0.0004100396
364135,0.0013644723
363886,0.0013018957
364109,0.00055391574
364020,0.016731057
364332,0.0038541919
364193,0.048340324
363909,0.029628474
364252,0.0035215456
364036,0.00014028669
358841,4.744805e-05
358734,0.0016999543
358731,0.0004018419
358725,0.5185704
358987,0.000623788
358977,0.0007445375
358847,0.0014386681
358975,2.654152e-05
358970,7.236074e-05
358834,3.02108e-05
358981,0.0006074107
358717,0.00076060067
358956,0.00014108352
358733,0.00497972
358726,2.394967e-05
358988,0.00085737684
358593,0.00020297807
358610,0.028961139
358996,0.0008576947
358592,0.0038244382
358588,2.2425022e-05
358616,0.093781635
358601,0.00036767556
358983,0.0068268706
358602,9.031148e-05
358946,8.37757e-06
358984,6.2048304e-05
358835,0.005634538
358604,0.0006552397
358736,0.0046433094
358846,6.6187386e-06
358974,0.00032571115
358721,0.020648275
358837,0.010122697
358569,0.0020180908
358833,0.016731057
358625,2.2801605e-05
358808,0.00047622868
358968,0.0031655682
358828,0.03534121
358605,0.021131523
358693,0.0027943193
358980,0.0012670875
358769,0.30345252
358742,6.292309e-05
358819,3.6147136e-05
358989,0.0016741977
358960,6.914456e-06
358850,0.04378383
358624,0.00046993932
358911,0.00055391574
358626,1.5485632e-05
358622,8.006952e-05
358600,0.06629949
358844,0.010871596
358620,0.095867634
358849,0.05424109
358621,0.0001164034
358740,0.0037035404
358993,0.003496213
358568,0.00015228214
358709,3.2651784e-05
358708,0.00010223588
358836,0.00032049287
358842,0.00014390307
358723,0.00085903966
359132,6.679705e-05
359507,0.0008576947
359268,0.0013360865
359376,0.003497602
359371,0.00056361814
359398,6.292309e-05
359494,0.0068268706
359272,8.006952e-05
359499,0.00085737684
359477,2.6937914e-05
359467,0.00014108352
359382,0.00085903966
359370,0.007468748
359260,7.5294e-05
359385,0.5185704
359247,0.0002532452
359270,0.00432907
359223,0.0020180908
359500,0.0016741977
359536,0.43932468
359469,0.0014024976
359135,0.00014028669
359481,2.654152e-05
359361,0.005833116
359390,0.00699236
359377,0.00065205235
359116,0.0058225095
359400,0.02384474
359222,0.00015228214
359369,0.39335823
359506,0.00012804677
359142,0.04378383
359227,0.0019386931
359131,5.763384e-05
359487,0.00019010185
359373,0.0031812345
359201,0.00055391574
359110,3.6902748e-05
359255,0.0006552397
359141,0.05424109
359263,0.00012985316
359130,0.46829042
359391,2.7878782e-06
359488,0.0012670875
359113,3.5477806e-05
359384,0.024569537
359143,0.00021460046
359340,1.5774196e-05
359362,0.00010223588
359134,0.00014390307
359393,0.0016999543
359498,0.00031083802
359495,6.2048304e-05
359084,0.0016832085
359339,3.0538933e-05
359220,0.0023453985
359121,0.00010184764
359491,0.0006074107
359389,0.54032934
359468,0.00026344697
359126,0.00032049287
359244,9.3361035e-05
359483,0.0007445375
359269,0.095867634
359253,5.0081697e-05
359365,0.0013267626
360653,2.7878782e-06
360226,0.0023453985
360596,2.6938995e-05
360591,0.0006074107
360282,0.010282874
360655,0.003428711
360250,0.010761608
360230,0.00015228214
360610,0.0008576947
360254,0.00031769834
360567,0.00065205235
360271,0.005795189
360577,0.0045017614
360598,6.2048304e-05
360584,0.0007445375
360279,7.634664e-05
360293,0.0001679324
360396,0.00096333213
360402,0.00014390307
360645,0.015674409
360553,0.005833116
360583,2.654152e-05
360233,0.00031358327
360588,0.0012670875
360391,0.0058225095
360601,0.00085737684
360409,0.04378383
360609,7.4911775e-05
360386,0.012617171
360521,0.03502937
360566,0.003497602
360529,0.018683165
360648,0.0008549225
360468,0.00055391574
360661,6.292309e-05
